Stock,Symbol,Type,Shares Held,Market Value,% of Portfolio,Previous % of Portfolio,Ranking,Change in shares,% Change,% Ownership,Qtr first owned,sector,source_type,source_date
Incyte corporation,INCY,"",34404581,4234515829.48,35.8322,23.0983,1,294570,0.8636,16.8798847,,HEALTH CARE,13D,04/26/2017
Seattle genetics inc,SGEN,"",45972509,2888452740.47,24.4419,23.6469,2,256953,0.5621,32.4773223,,HEALTH CARE,13D,05/15/2017
Alexion pharmaceuticals inc.,ALXN,"",6544130,793410000.0,6.71379,7.848,3,835,0.0128,2.9223907,Q2 2015,HEALTH CARE,13F,03/31/2017
Acadia pharmaceuticals inc,ACAD,"",27372237,780929921.61,6.60818,7.2997,4,1552469,6.0127,22.6004193,,HEALTH CARE,13D,05/15/2017
Genomic health inc,GHDX,"",14091044,447531557.44,3.78698,3.9674,5,320062,2.3242,42.0888753,,HEALTH CARE,13D,05/31/2017
Biomarin pharmaceutical inc.,BMRN,"",4806483,421913000.0,3.5702,3.9032,6,0,0.0,2.7946710,Q2 2012,HEALTH CARE,13F,03/31/2017
Dbv technol adr,DBVT,"",5509560,194047000.0,1.64201,1.8974,7,0,0.0,No Data,Q4 2014,HEALTH CARE,13F,03/31/2017
Aquinox pharmaceuticals,AQXP,"",10934154,182491000.0,1.54423,1.7052,8,398062,3.7781,46.6809716,Q1 2014,HEALTH CARE,13F,03/31/2017
Beigene ltd,BGNE,"",3673175,134475000.0,1.13792,1.0932,9,0,0.0,0.8552331,Q1 2016,HEALTH CARE,13F,03/31/2017
Achaogen inc,AKAO,"",4582382,115613000.0,0.97831,0.5849,10,0,0.0,16.6927078,Q1 2014,HEALTH CARE,13F,03/31/2017
Biomarin pharmaceutical inc.,BMRN,PRN,34607000,109797000.0,0.929095,1.0221,11,0,0.0,N/A,Q1 2006,HEALTH CARE,13F,03/31/2017
Biocryst pharmaceutical inc.,BCRX,"",11716784,98421000.0,0.832832,0.6803,12,752840,6.8665,15.8853727,Q4 2004,HEALTH CARE,13F,03/31/2017
Advanced accelerator applications sa adr,AAAP,"",2221706,88557000.0,0.749364,0.5685,13,54569,2.518,No Data,Q4 2015,HEALTH CARE,13F,03/31/2017
Invitae corp,NVTA,"",7288300,80609000.0,0.682108,0.5673,14,0,0.0,22.4629140,Q1 2015,HEALTH CARE,13F,03/31/2017
Amarin corp.,AMRN,"",22656469,72501000.0,0.613499,0.6694,15,486960,2.1965,8.3277472,Q1 2015,HEALTH CARE,13F,03/31/2017
Spark therapeutics inc,ONCE,"",1318341,70320000.0,0.595043,0.6449,16,0,0.0,4.2840768,Q1 2015,HEALTH CARE,13F,03/31/2017
Acorda therapeutics inc,ACOR,"",3301791,69338000.0,0.586734,0.6085,17,0,0.0,7.1600145,Q1 2014,HEALTH CARE,13F,03/31/2017
Belcum phamcls,BLCM,"",5032313,62099000.0,0.525478,0.6496,18,166666,3.4254,18.5655171,Q4 2014,HEALTH CARE,13F,03/31/2017
Cerus corp.,CERS,"",13053275,58087000.0,0.491529,0.5566,19,0,0.0,12.6159117,Q2 2012,HEALTH CARE,13F,03/31/2017
Exelixis inc,EXEL,"",2603569,56419000.0,0.477414,0.439,20,-400000,-13.3175,0.9088899,Q1 2016,HEALTH CARE,13F,03/31/2017
Novavax inc,NVAX,PRN,108500000,48554000.0,0.410861,,21,108500000,,N/A,Q1 2017,HEALTH CARE,13F,03/31/2017
Heron therapeuti,HRTX,"",2783569,41754000.0,0.35332,0.3061,22,400000,16.7816,7.1031893,Q1 2014,HEALTH CARE,13F,03/31/2017
Neurocrine biosciences inc.,NBIX,"",895422,38772000.0,0.328086,0.3397,23,0,0.0,1.0307453,Q1 2014,HEALTH CARE,13F,03/31/2017
Avexis inc,AVXS,"",500000,38015000.0,0.321681,0.1475,24,184700,58.5791,1.8066007,Q4 2016,HEALTH CARE,13F,03/31/2017
Ascendis pharma a/s adr,ASND,"",1351463,37841000.0,0.320208,0.203,25,328197,32.0735,No Data,Q1 2015,HEALTH CARE,13F,03/31/2017
Versartis inc 4,VSAR,"",1660593,35454000.0,0.30001,0.2806,26,-260252,-13.5488,4.7723693,Q2 2014,HEALTH CARE,13F,03/31/2017
Bluebird bio inc,BLUE,"",351441,31946000.0,0.270325,0.2126,27,0,0.0,0.9421082,Q3 2013,HEALTH CARE,13F,03/31/2017
Progenics pharmaceuticals inc.,PGNX,"",3150808,29744000.0,0.251692,0.2669,28,0,0.0,4.4978489,Q4 2012,HEALTH CARE,13F,03/31/2017
Acorda therapeutics inc,ACOR,PRN,35083000,29696000.0,0.251286,0.2605,29,0,0.0,N/A,Q3 2014,HEALTH CARE,13F,03/31/2017
Merus bv,MRUS,"",1160014,28293000.0,0.239414,0.2401,30,0,0.0,7.2275016,Q2 2016,HEALTH CARE,13F,03/31/2017
Idera pharmaceutical,IDRA,"",10286483,25408000.0,0.215001,0.151,31,14169,0.1379,6.9666547,Q2 2013,HEALTH CARE,13F,03/31/2017
Sangamo biosciences inc,SGMO,"",4530901,23561000.0,0.199372,0.1213,32,475025,11.712,6.4155388,Q3 2013,HEALTH CARE,13F,03/31/2017
Galapagos nv sp adr,GLPG,"",259894,22400000.0,0.189547,0.1635,33,0,0.0,No Data,Q2 2015,HEALTH CARE,13F,03/31/2017
Xencor inc,XNCR,"",872072,20860000.0,0.176516,0.225,34,0,0.0,2.1198259,Q4 2013,HEALTH CARE,13F,03/31/2017
Halozyme therapeutics inc,HALO,"",1391507,18034000.0,0.152603,0.1348,35,0,0.0,1.0746052,Q4 2005,HEALTH CARE,13F,03/31/2017
Neuroderm ltd,NDRM,"",571667,15178000.0,0.128435,0.1244,36,0,0.0,2.1703379,Q4 2014,HEALTH CARE,13F,03/31/2017
Intellia therapeutics inc,NTLA,"",1062120,14965000.0,0.126633,0.1365,37,0,0.0,2.9507160,Q2 2016,HEALTH CARE,13F,03/31/2017
Sage therapeutic,SAGE,"",208328,14806000.0,0.125287,0.1043,38,0,0.0,0.5605161,Q3 2014,HEALTH CARE,13F,03/31/2017
Aimmune therapeutics inc,AIMT,"",673908,14644000.0,0.123917,0.1351,39,0,0.0,1.5900566,Q3 2015,HEALTH CARE,13F,03/31/2017
Array biopharma inc,ARRY,"",1585913,14178000.0,0.119973,0.2228,40,-1000000,-38.6711,0.9383698,Q1 2012,HEALTH CARE,13F,03/31/2017
Dermira inc,DERM,"",415448,14171000.0,0.119914,0.0971,41,89020,27.2709,1.1668700,Q4 2014,HEALTH CARE,13F,03/31/2017
Aerie pharmaceuticals,AERI,"",299356,13576000.0,0.114879,0.1111,42,0,0.0,0.8967542,Q4 2013,HEALTH CARE,13F,03/31/2017
Aegerion pharmaceuticals inc,AEGR,PRN,16517000,13241000.0,0.112045,0.1873,43,-10000000,-37.7117,N/A,Q3 2015,HEALTH CARE,13F,03/31/2017
Foamix pharmaceuticals ltd ord,FOMX,"",2466702,12210000.0,0.10332,0.2684,44,0,0.0,6.6362712,Q3 2014,HEALTH CARE,13F,03/31/2017
Mirati therapeutics inc,MRTX,"",2269198,11800000.0,0.0998509,0.1057,45,0,0.0,11.3892664,Q3 2013,HEALTH CARE,13F,03/31/2017
Immunogen inc.,IMGN,"",3015353,11669000.0,0.0987424,0.0603,46,0,0.0,3.4534588,Q1 2015,HEALTH CARE,13F,03/31/2017
La jolla pharmac,LJPC,"",379134,11317000.0,0.0957638,0.0024,47,365388,2658.1405,2.0769903,Q1 2014,HEALTH CARE,13F,03/31/2017
Catalyst pha ord,CPRX,"",5102153,9949000.0,0.0841878,0.0525,48,0,0.0,6.1567673,Q1 2014,HEALTH CARE,13F,03/31/2017
Intra-cellular,ITCI,"",609166,9899000.0,0.0837647,0.0901,49,0,0.0,1.4078825,Q1 2015,HEALTH CARE,13F,03/31/2017
Alkermes plc.,ALKS,"",150251,8790000.0,0.0743804,0.0819,50,0,0.0,0.0988685,Q4 2015,HEALTH CARE,13F,03/31/2017
Abeona therapeutics inc,ABEO,"",1684364,8422000.0,0.0712664,0.0801,51,0,0.0,,Q3 2016, ,13F,03/31/2017
